User-Agent: *
Disallow: /page21724455.html
Disallow: /lessons
Disallow: /page23867294.html
Disallow: /p
Disallow: /page23923660.html
Disallow: /j
Disallow: /page23927789.html
Disallow: /page11756017.html
Disallow: /page404
Disallow: /page11760263.html
Disallow: /page20347102.html
Disallow: /ru/purchase-page
Disallow: /page11855330.html
Disallow: /page12405505.html
Disallow: /ru/thank-you
Disallow: /page12412147.html
Disallow: /ru/thanks
Disallow: /page13160431.html
Disallow: /dinozavry-iz-plastilina-private
Disallow: /page13264879.html
Disallow: /zenart-private
Disallow: /page13302643.html
Disallow: /test
Disallow: /page13314617.html
Disallow: /kollazh-private
Disallow: /page13314678.html
Disallow: /liniya-simmetrii-private
Disallow: /page13314755.html
Disallow: /dekorativnoe-tvorchestvo-private
Disallow: /page13314814.html
Disallow: /grafika-private
Disallow: /page13314877.html
Disallow: /proporcii-tela-private
Disallow: /page13314913.html
Disallow: /nasekomye-private
Disallow: /page13314945.html
Disallow: /avtobus-i-podlodka-private
Disallow: /page13314987.html
Disallow: /zhivopis-private
Disallow: /page13315091.html
Disallow: /zhivotnye-private
Disallow: /page13315126.html
Disallow: /pejzazh-private
Disallow: /page13315156.html
Disallow: /serviz-i-kulinariya-private
Disallow: /page13315410.html
Disallow: /subscription-2-weeks-private
Disallow: /page13315491.html
Disallow: /subscription-month-private
Disallow: /page13315510.html
Disallow: /subscription-3-months-private
Disallow: /page13337813.html
Disallow: /supercourse
Disallow: /page13371025.html
Disallow: /course-zhivopis
Disallow: /page13371200.html
Disallow: /course-grafika
Disallow: /page13371272.html
Disallow: /course-dekorativnoe-tvorchestvo
Disallow: /page13562665.html
Disallow: /3courses-ua
Disallow: /page13563656.html
Disallow: /course-zhivopis-ua
Disallow: /page13570782.html
Disallow: /course-grafika-ua
Disallow: /page13570914.html
Disallow: /course-dekorativnoe-tvorchestvo-ua
Disallow: /page13653921.html
Disallow: /demo-private
Disallow: /page15826809.html
Disallow: /privacy-policy
Disallow: /page15827279.html
Disallow: /terms-of-service
Disallow: /page18103236.html
Disallow: /thanks
Disallow: /page27449839.html
Disallow: /testpage
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://holstudio.art/sitemap.xml
Sitemap: https://holstudio.art/sitemap-store.xml
Sitemap: https://holstudio.art/sitemap-feeds.xml
Host: https://holstudio.art
